Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 movi_i32 tmp5,$0x1ec
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x8eec
 movi_i32 tmp5,$0x8ef4
 movi_i32 tmp6,$0x1ec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0x8ef0
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x148
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8ef4
 mov_i32 tmp5,r2
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8ef8
 mov_i32 tmp5,r0
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8efc
 mov_i32 tmp5,r1
 mov_i32 r0,tmp5

 ---- 0x8f00
 mov_i32 tmp5,r0
 qemu_ld32 tmp6,tmp5,$0x1
 movi_i32 tmp7,$0x4
 add_i32 tmp5,tmp5,tmp7
 mov_i32 r0,tmp5
 mov_i32 r3,tmp6

 ---- 0x8f04
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x8f08
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x8f00
 exit_tb $0x7fa8d22a50e0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8f0c
 exit_tb $0x7fa8d22a50e1
 set_label $0x0
 exit_tb $0x7fa8d22a50e3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8f00
 mov_i32 tmp5,r0
 qemu_ld32 tmp6,tmp5,$0x1
 movi_i32 tmp7,$0x4
 add_i32 tmp5,tmp5,tmp7
 mov_i32 r0,tmp5
 mov_i32 r3,tmp6

 ---- 0x8f04
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x8f08
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x8f00
 exit_tb $0x7fa8d22a5148
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8f0c
 exit_tb $0x7fa8d22a5149
 set_label $0x0
 exit_tb $0x7fa8d22a514b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8f0c
 movi_i32 tmp5,$0x8f10
 mov_i32 r14,tmp5
 movi_i32 pc,$0x14a90
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a51b3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14a90
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xffffffe0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r7
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r8
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r9
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r10
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r11
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xffffffe4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x14a94
 mov_i32 tmp5,r0
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14a98
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x14a9c
 movi_i32 tmp6,$0x8
 mov_i32 tmp5,r13
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x14aa0
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14c1c
 exit_tb $0x7fa8d22a5218
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14aa4
 exit_tb $0x7fa8d22a5219
 set_label $0x0
 exit_tb $0x7fa8d22a521b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14aa4
 movi_i32 tmp5,$0x14aac
 movi_i32 tmp6,$0x26c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x14aa8
 mov_i32 tmp6,r1
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r5,tmp5

 ---- 0x14aac
 movi_i32 tmp5,$0x14ab4
 movi_i32 tmp6,$0x268
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x14ab0
 mov_i32 tmp6,r1
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0x14ab4
 movi_i32 tmp5,$0x14abc
 movi_i32 tmp6,$0x264
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6

 ---- 0x14ab8
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r1
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14abc
 movi_i32 tmp6,$0x14ac4
 movi_i32 tmp5,$0x260
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0x14ac0
 mov_i32 tmp5,r1
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r11,tmp6

 ---- 0x14ac4
 mov_i32 tmp6,r4
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0x14ac8
 mov_i32 tmp5,r13
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x14acc
 movi_i32 tmp5,$0x14ad4
 movi_i32 tmp6,$0x254
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x14ad0
 mov_i32 tmp6,r1
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r9,tmp5

 ---- 0x14ad4
 movi_i32 tmp5,$0x14adc
 movi_i32 tmp6,$0x250
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x14ad8
 mov_i32 tmp6,r1
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r10,tmp5

 ---- 0x14adc
 movi_i32 tmp5,$0x14ae4
 movi_i32 tmp6,$0x24c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x14ae0
 mov_i32 tmp6,r1
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r8,tmp5

 ---- 0x14ae4
 movi_i32 tmp5,$0x14aec
 movi_i32 tmp6,$0x248
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x14ae8
 movi_i32 tmp6,$0x0
 mov_i32 r2,tmp6

 ---- 0x14aec
 mov_i32 tmp6,r4
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r6,tmp5

 ---- 0x14af0
 mov_i32 tmp5,r1
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r7,tmp6

 ---- 0x14af4
 movi_i32 tmp6,$0x8
 mov_i32 tmp5,r0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r0,tmp5

 ---- 0x14af8
 mov_i32 tmp6,r2
 mov_i32 r12,tmp6

 ---- 0x14afc
 mov_i32 tmp6,r2
 mov_i32 r1,tmp6

 ---- 0x14b00
 movi_i32 tmp6,$0x3
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x14b04
 movi_i32 tmp6,$0x1e
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x14b08
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x2
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 set_label $0x2
 movi_i32 tmp6,$0x14b10
 mov_i32 tmp5,r3
 movi_i32 tmp7,$0x2
 shl_i32 tmp5,tmp5,tmp7
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14b0c
 exit_tb $0x7fa8d22a5281
 set_label $0x0
 exit_tb $0x7fa8d22a5283

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14b9c
 mov_i32 tmp5,r0
 qemu_ld32 tmp6,tmp5,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp5,tmp5,tmp7
 mov_i32 r0,tmp5
 mov_i32 r3,tmp6

 ---- 0x14ba0
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x14ba4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a52e8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14ba8
 exit_tb $0x7fa8d22a52e9
 set_label $0x0
 exit_tb $0x7fa8d22a52eb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14b00
 movi_i32 tmp5,$0x3
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x14b04
 movi_i32 tmp5,$0x1e
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14b08
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 movi_i32 tmp5,$0x14b10
 mov_i32 tmp6,r3
 movi_i32 tmp7,$0x2
 shl_i32 tmp6,tmp6,tmp7
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 movi_i32 tmp5,$0xfffffffe
 and_i32 pc,tmp6,tmp5
 movi_i32 tmp5,$0x1
 and_i32 tmp6,tmp6,tmp5
 st_i32 tmp6,env,$0xd0
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14b0c
 exit_tb $0x7fa8d22a5351
 set_label $0x0
 exit_tb $0x7fa8d22a5353

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14c3c
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r8,tmp6

 ---- 0x14c40
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14c44
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14c48
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a53b8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14c4c
 exit_tb $0x7fa8d22a53b9
 set_label $0x0
 exit_tb $0x7fa8d22a53bb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14c50
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14c54
 mov_i32 tmp6,r13
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14c58
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14c5c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14c60
 movi_i32 tmp5,$0x0
 mov_i32 r6,tmp5

 ---- 0x14c64
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a5420
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14c68
 exit_tb $0x7fa8d22a5421
 set_label $0x0
 exit_tb $0x7fa8d22a5423

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14c6c
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14c70
 mov_i32 tmp6,r3
 mov_i32 tmp5,r1
 xor_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5

 ---- 0x14c74
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14c78
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14c7c
 movi_i32 tmp5,$0x8
 mov_i32 tmp6,r2
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x14c80
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a5488
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14c84
 exit_tb $0x7fa8d22a5489
 set_label $0x0
 exit_tb $0x7fa8d22a548b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14c88
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14c8c
 mov_i32 tmp6,r3
 mov_i32 tmp5,r1
 xor_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5

 ---- 0x14c90
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14c94
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14c98
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r2
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x14c9c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a54f0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14ca0
 exit_tb $0x7fa8d22a54f1
 set_label $0x0
 exit_tb $0x7fa8d22a54f3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14ca4
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14ca8
 mov_i32 tmp6,r3
 mov_i32 tmp5,r12
 xor_i32 tmp5,tmp5,tmp6
 mov_i32 r12,tmp5

 ---- 0x14cac
